andamentos,andamentos_aleatoriedade
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Citação ou notificação da parte,Citação ou notificação da parte
Certidão emitida,Certidão emitida
Juntada de Petição,Juntada de Petição
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Conclusos,Conclusos
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Extinto o processo por desistência,Extinto o processo por desistência
Concluso para Sentença,Concluso para Sentença
Recebidos os autos,Recebidos os autos
Expedição de Termo de Audiência,Expedição de Termo de Audiência
juntada de,juntada de
Recebidos os autos,Recebidos os autos
Autos entregues com carga/vista ao administrador judicial,Autos entregues com carga/vista ao administrador judicial
Processo apto a ser redistribuído,Processo apto a ser redistribuído
Redistribuição por encaminhamento,Redistribuição por encaminhamento
Recebidos os autos,Recebidos os autos
Concluso ao juiz,Concluso ao juiz
Autuação,Autuação
Processo apto a ser distribuído,Processo apto a ser distribuído
Em classificação,Em classificação
Distribuição por encaminhamento,Distribuição por encaminhamento
Protocolizada Petição,Protocolizada Petição
Expedição de Ofício,Expedição de Ofício
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Embargos de Declaração Acolhidos em Parte,Embargos de Declaração Acolhidos em Parte
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Julgado procedente em parte do pedido,Julgado procedente em parte do pedido
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Audiência Designada,Audiência Designada
Audiência Designada,Audiência Designada
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Sentença,Concluso para Sentença
Juntada de documento,Juntada de documento
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso ao juiz,Concluso ao juiz
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Juntada de documento,Juntada de documento
Recebidos os autos,Recebidos os autos
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Autos entregues com carga/vista ao advogado,Autos entregues com carga/vista ao advogado
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Concluso ao juiz,Concluso ao juiz
Mandado devolvido cumprido com finalidade atingida,Mandado devolvido cumprido com finalidade atingida
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Recebido o Mandado para Cumprimento,Recebido o Mandado para Cumprimento
Juntada de documento,Juntada de documento
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Audiência de conciliação realizada,Audiência de conciliação realizada
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de documento,Juntada de documento
Expedição de documento,Expedição de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Despacho/decisão disponibilizado no diário da justiça eletrônico,Despacho/decisão disponibilizado no diário da justiça eletrônico
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Expedição de documento,Expedição de documento
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Despacho/decisão disponibilizado no diário da justiça eletrônico,Despacho/decisão disponibilizado no diário da justiça eletrônico
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Audiência de conciliação designada,Audiência de conciliação designada
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Despacho/decisão enviado para disponibilização no diário da justiça eletrônico,Despacho/decisão enviado para disponibilização no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Autuação,Autuação
Em classificação,Em classificação
Distribuição por encaminhamento,Distribuição por encaminhamento
Processo apto a ser distribuído,Processo apto a ser distribuído
Protocolizada Petição,Protocolizada Petição
Recebidos os autos,Recebidos os autos
Remetidos os Autos,Remetidos os Autos
Processo Redistribuído por Encaminhamento,Processo Redistribuído por Encaminhamento
Recebido pelo Distribuidor,Recebido pelo Distribuidor
Remessa dos Autos - Redistribuição para varas não virtualizadas,Remessa dos Autos - Redistribuição para varas não virtualizadas
Remessa dos Autos - Redistribuição para varas não virtualizadas,Remessa dos Autos - Redistribuição para varas não virtualizadas
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Remessa dos autos à Vara de Origem,Remessa dos autos à Vara de Origem
Recebidos os Autos pela Unidade Judiciária,Recebidos os Autos pela Unidade Judiciária
Prazo alterado pelo ajuste na tabela de feriados,Prazo alterado pelo ajuste na tabela de feriados
Autos Entregues em Carga ao Advogado,Autos Entregues em Carga ao Advogado
Recebidos os Autos pelo Advogado,Recebidos os Autos pelo Advogado
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Juntada de Petição,Juntada de Petição
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Despacho,Despacho
Concluso ao juiz,Concluso ao juiz
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Despacho/decisão disponibilizado no diário da justiça eletrônico,Despacho/decisão disponibilizado no diário da justiça eletrônico
Juntada de documento,Juntada de documento
Expedição de documento,Expedição de documento
Expedição de documento,Expedição de documento
Audiência de conciliação designada,Audiência de conciliação designada
Juntada de documento,Juntada de documento
Concluso ao juiz,Concluso ao juiz
Juntada de petição de acompanhamento,Juntada de petição de acompanhamento
Juntada de documento,Juntada de documento
Entrada de petição de acompanhamento,Entrada de petição de acompanhamento
Autuação,Autuação
Concluso ao juiz,Concluso ao juiz
Distribuição por sorteio,Distribuição por sorteio
Em classificação,Em classificação
Processo apto a ser distribuído,Processo apto a ser distribuído
Protocolizada Petição,Protocolizada Petição
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Decorrido prazo,Decorrido prazo
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Expedição de Termo de Audiência,Expedição de Termo de Audiência
Juntada de Petição,Juntada de Petição
Juntada de Aviso de Recebimento Digital (Cumprido),Juntada de Aviso de Recebimento Digital (Cumprido)
Audiência Designada,Audiência Designada
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Expedição de Carta,Expedição de Carta
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Conclusos,Conclusos
Processo Distribuído por Sorteio,Processo Distribuído por Sorteio
Concluso para Despacho,Concluso para Despacho
Certidão emitida,Certidão emitida
Concluso para Sentença,Concluso para Sentença
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Decisão Proferida,Decisão Proferida
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Juntada de Petição,Juntada de Petição
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Certidão emitida,Certidão emitida
Certidão emitida,Certidão emitida
Juntada de Petição,Juntada de Petição
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Despacho,Concluso para Despacho
Remessa dos Autos a Vara de Origem - Central de Conciliação,Remessa dos Autos a Vara de Origem - Central de Conciliação
Sessão de Conciliação realizada sem êxito,Sessão de Conciliação realizada sem êxito
Juntada de documento,Juntada de documento
Juntada de Petição,Juntada de Petição
Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico,Despacho/Decisão disponibilizado no Diário de Justiça Eletrônico
Encaminhado edital/relação para publicação,Encaminhado edital/relação para publicação
Certidão emitida,Certidão emitida
Juntada de Aviso de Recebimento (AR),Juntada de Aviso de Recebimento (AR)
Proferido despacho de mero expediente,Proferido despacho de mero expediente
Concluso para Decisão Interlocutória,Concluso para Decisão Interlocutória
Juntada de Petição,Juntada de Petição
Juntada de Petição,Juntada de Petição
Expedição de Carta,Expedição de Carta
Expedição de Carta,Expedição de Carta
Certidão emitida,Certidão emitida
Expedição de Ato Ordinatório,Expedição de Ato Ordinatório
